PilotKey,Name,Xws,Faction,Ship,Skill,Points,IsEpic,Status,PilotCardPath,GeneratedTokenPath,GenerationDonorRecommendation
"galacticempire|tiefighter|chaser|3|14","""Chaser""","chaser","Galactic Empire","TIE Fighter",3,14,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Fighter/chaser.png","","assets/generated/PilotBaseToken/galacticempire/tiefighter/academypilot__pilot-da5161ba5569.png"
"rebelalliance|attackshuttle|ezrabridger|4|20","Ezra Bridger","ezrabridger","Rebel Alliance","Attack Shuttle",4,20,False,"Generated","assets/source/xwing-data/images/pilots/Rebel Alliance/Attack Shuttle/ezra-bridger.png","assets/generated/PilotBaseToken/rebelalliance/attackshuttle/ezrabridger__pilot-8027c5b39295.png",""
"firstorder|tiefofighter|epsilonace|4|17","""Epsilon Ace""","epsilonace","First Order","TIE/fo Fighter",4,17,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/First Order/TIE-fo Fighter/epsilon-ace.png","","assets/generated/PilotBaseToken/firstorder/tiefofighter/zetasquadronpilot__pilot-01cf39abd27a.png"
"firstorder|tiefofighter|zetaleader|7|20","""Zeta Leader""","zetaleader","First Order","TIE/fo Fighter",7,20,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/First Order/TIE-fo Fighter/zeta-leader.png","","assets/generated/PilotBaseToken/firstorder/tiefofighter/zetasquadronpilot__pilot-01cf39abd27a.png"
"rebelalliance|vcx100|chopper|4|37","""Chopper""","chopper","Rebel Alliance","VCX-100",4,37,False,"Generated","assets/source/xwing-data/images/pilots/Rebel Alliance/VCX-100/chopper.png","assets/generated/PilotBaseToken/rebelalliance/vcx100/chopper__pilot-371a0f61ccfe.png",""
"rebelalliance|vcx100|kananjarrus|5|38","Kanan Jarrus","kananjarrus","Rebel Alliance","VCX-100",5,38,False,"Generated","assets/source/xwing-data/images/pilots/Rebel Alliance/VCX-100/kanan-jarrus.png","assets/generated/PilotBaseToken/rebelalliance/vcx100/kananjarrus__pilot-3e85bcef81a8.png",""
"rebelalliance|attackshuttle|herasyndulla|7|22","Hera Syndulla","herasyndulla","Rebel Alliance","Attack Shuttle",7,22,False,"Generated","assets/source/xwing-data/images/pilots/Rebel Alliance/Attack Shuttle/hera-syndulla.png","assets/generated/PilotBaseToken/rebelalliance/attackshuttle/herasyndulla__pilot-3a312b3bc35f.png",""
"rebelalliance|attackshuttle|sabinewren|5|21","Sabine Wren","sabinewren","Rebel Alliance","Attack Shuttle",5,21,False,"Generated","assets/source/xwing-data/images/pilots/Rebel Alliance/Attack Shuttle/sabine-wren.png","assets/generated/PilotBaseToken/rebelalliance/attackshuttle/sabinewren__pilot-5158a0d06ce9.png",""
"rebelalliance|attackshuttle|zeborrelios|3|18","""Zeb"" Orrelios","zeborrelios","Rebel Alliance","Attack Shuttle",3,18,False,"Generated","assets/source/xwing-data/images/pilots/Rebel Alliance/Attack Shuttle/zeb-orrelios.png","assets/generated/PilotBaseToken/rebelalliance/attackshuttle/zeborrelios__pilot-919cb508cc2a.png",""
"galacticempire|tiebomber|tomaxbren|8|24","Tomax Bren","tomaxbren","Galactic Empire","TIE Bomber",8,24,False,"Generated","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Bomber/tomax-bren.png","assets/generated/PilotBaseToken/galacticempire/tiebomber/tomaxbren__pilot-78154c684a5d.png",""
"galacticempire|tiebomber|gammasquadronveteran|5|19","Gamma Squadron Veteran","gammasquadronveteran","Galactic Empire","TIE Bomber",5,19,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Bomber/gamma-squadron-veteran.png","","assets/generated/PilotBaseToken/galacticempire/tiebomber/captainjonus__pilot-bdaa55ad958f.png"
"resistance|t70xwing|elloasty|7|30","Ello Asty","elloasty","Resistance","T-70 X-wing",7,30,False,"Generated","assets/source/xwing-data/images/pilots/Resistance/T-70 X-wing/ello-asty.png","assets/generated/PilotBaseToken/resistance/t70xwing/elloasty__pilot-037c78baf9e1.png",""
"galacticempire|tieadvprototype|valenrudor|6|22","Valen Rudor","valenrudor","Galactic Empire","TIE Adv. Prototype",6,22,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Adv. Prototype/valen-rudor.png","","assets/generated/PilotBaseToken/galacticempire/tieadvprototype/baronoftheempire__pilot-65747e26907e.png"
"galacticempire|tieadvprototype|sienartestpilot|2|16","Sienar Test Pilot","sienartestpilot","Galactic Empire","TIE Adv. Prototype",2,16,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Adv. Prototype/sienar-test-pilot.png","","assets/generated/PilotBaseToken/galacticempire/tieadvprototype/baronoftheempire__pilot-65747e26907e.png"
"scumandvillainy|g1astarfighter|4lom|6|27","4-LOM","4lom","Scum and Villainy","G-1A Starfighter",6,27,False,"Generated","assets/source/xwing-data/images/pilots/Scum and Villainy/G-1A Starfighter/4-lom.png","assets/generated/PilotBaseToken/scumandvillainy/g1astarfighter/4lom__pilot-3acc0b4a3795.png",""
"scumandvillainy|jumpmaster5000|contractedscout|3|25","Contracted Scout","contractedscout","Scum and Villainy","JumpMaster 5000",3,25,False,"Generated","assets/source/xwing-data/images/pilots/Scum and Villainy/JumpMaster 5000/contracted-scout.png","assets/generated/PilotBaseToken/scumandvillainy/jumpmaster5000/contractedscout__pilot-d7e3af0c1a39.png",""
"scumandvillainy|jumpmaster5000|manaroo|4|27","Manaroo","manaroo","Scum and Villainy","JumpMaster 5000",4,27,False,"Generated","assets/source/xwing-data/images/pilots/Scum and Villainy/JumpMaster 5000/manaroo.png","assets/generated/PilotBaseToken/scumandvillainy/jumpmaster5000/manaroo__pilot-2ff8e40f2fb9.png",""
"scumandvillainy|jumpmaster5000|teltrevura|7|30","Tel Trevura","teltrevura","Scum and Villainy","JumpMaster 5000",7,30,False,"Generated","assets/source/xwing-data/images/pilots/Scum and Villainy/JumpMaster 5000/tel-trevura.png","assets/generated/PilotBaseToken/scumandvillainy/jumpmaster5000/teltrevura__pilot-fbbd2835af68.png",""
"rebelalliance|vcx100|lothalrebel|3|35","Lothal Rebel","lothalrebel","Rebel Alliance","VCX-100",3,35,False,"Generated","assets/source/xwing-data/images/pilots/Rebel Alliance/VCX-100/lothal-rebel.png","assets/generated/PilotBaseToken/rebelalliance/vcx100/lothalrebel__pilot-ba7fb595439c.png",""
"galacticempire|tieadvprototype|baronoftheempire|4|19","Baron of the Empire","baronoftheempire","Galactic Empire","TIE Adv. Prototype",4,19,False,"Generated","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Adv. Prototype/baron-of-the-empire.png","assets/generated/PilotBaseToken/galacticempire/tieadvprototype/baronoftheempire__pilot-65747e26907e.png",""
"scumandvillainy|g1astarfighter|gandfindsman|5|25","Gand Findsman","gandfindsman","Scum and Villainy","G-1A Starfighter",5,25,False,"Generated","assets/source/xwing-data/images/pilots/Scum and Villainy/G-1A Starfighter/gand-findsman.png","assets/generated/PilotBaseToken/scumandvillainy/g1astarfighter/gandfindsman__pilot-fe672ed5ea46.png",""
"scumandvillainy|g1astarfighter|ruthlessfreelancer|3|23","Ruthless Freelancer","ruthlessfreelancer","Scum and Villainy","G-1A Starfighter",3,23,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Scum and Villainy/G-1A Starfighter/ruthless-freelancer.png","","assets/generated/PilotBaseToken/scumandvillainy/g1astarfighter/4lom__pilot-3acc0b4a3795.png"
"galacticempire|tiebomber|deathfire|3|17","""Deathfire""","deathfire","Galactic Empire","TIE Bomber",3,17,False,"Generated","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Bomber/deathfire.png","assets/generated/PilotBaseToken/galacticempire/tiebomber/deathfire__pilot-1b8c5d844954.png",""
"galacticempire|tiedefender|glaivesquadronpilot|6|34","Glaive Squadron Pilot","glaivesquadronpilot","Galactic Empire","TIE Defender",6,34,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Defender/glaive-squadron-pilot.png","","assets/generated/PilotBaseToken/galacticempire/tiedefender/colonelvessery__pilot-67211d993ab3.png"
"galacticempire|tiedefender|maarekstele|7|35","Maarek Stele","maarekstele","Galactic Empire","TIE Defender",7,35,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Advanced/maarek-stele.png","","assets/generated/PilotBaseToken/galacticempire/tiedefender/colonelvessery__pilot-67211d993ab3.png"
"galacticempire|tiedefender|countessryad|5|34","Countess Ryad","countessryad","Galactic Empire","TIE Defender",5,34,False,"Generated","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Defender/countess-ryad.png","assets/generated/PilotBaseToken/galacticempire/tiedefender/countessryad__pilot-0eee1974b721.png",""
"resistance|t70xwing|poedameronswx57|9|33","Poe Dameron","poedameron-swx57","Resistance","T-70 X-wing",9,33,False,"Generated","","assets/generated/PilotBaseToken/resistance/t70xwing/poedameron-swx57__pilot-6f908e59d57f.png",""
"resistance|yt1300|rey|8|45","Rey","rey","Resistance","YT-1300",8,45,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Resistance/YT-1300/rey.png","","assets/generated/PilotBaseToken/rebelalliance/yt1300/chewbacca__pilot-265eee6a9410.png"
"rebelalliance|arc170|sharabey|6|28","Shara Bey","sharabey","Rebel Alliance","ARC-170",6,28,False,"Generated","assets/source/xwing-data/images/pilots/Rebel Alliance/ARC-170/shara-bey.png","assets/generated/PilotBaseToken/rebelalliance/arc170/sharabey__pilot-1c20acae73ab.png",""
"scumandvillainy|protectoratestarfighter|fennrau|9|28","Fenn Rau","fennrau","Scum and Villainy","Protectorate Starfighter",9,28,False,"Generated","assets/source/xwing-data/images/pilots/Rebel Alliance/Sheathipede-class Shuttle/fenn-rau.png","assets/generated/PilotBaseToken/scumandvillainy/protectoratestarfighter/fennrau__pilot-23c52d18fcc8.png",""
"scumandvillainy|lancerclasspursuitcraft|sabinewren|5|35","Sabine Wren","sabinewren","Scum and Villainy","Lancer-class Pursuit Craft",5,35,False,"Generated","assets/source/xwing-data/images/pilots/Rebel Alliance/Attack Shuttle/sabine-wren.png","assets/generated/PilotBaseToken/scumandvillainy/lancerclasspursuitcraft/sabinewren__pilot-cd598bb7c3bd.png",""
"firstorder|tiesffighter|quickdraw|9|29","""Quickdraw""","quickdraw","First Order","TIE/sf Fighter",9,29,False,"Generated","assets/source/xwing-data/images/pilots/First Order/TIE-sf Fighter/quickdraw.png","assets/generated/PilotBaseToken/firstorder/tiesffighter/quickdraw__pilot-dd498faa74c0.png",""
"scumandvillainy|lancerclasspursuitcraft|ketsuonyo|7|38","Ketsu Onyo","ketsuonyo","Scum and Villainy","Lancer-class Pursuit Craft",7,38,False,"Generated","assets/source/xwing-data/images/pilots/Scum and Villainy/Lancer-class Pursuit Craft/ketsu-onyo.png","assets/generated/PilotBaseToken/scumandvillainy/lancerclasspursuitcraft/ketsuonyo__pilot-9f00c0ddb4e8.png",""
"rebelalliance|arc170|braylenstramm|3|25","Braylen Stramm","braylenstramm","Rebel Alliance","ARC-170",3,25,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Rebel Alliance/ARC-170/braylen-stramm.png","","assets/generated/PilotBaseToken/rebelalliance/arc170/norrawexley__pilot-65f6f265f16d.png"
"rebelalliance|arc170|thanekyrell|4|26","Thane Kyrell","thanekyrell","Rebel Alliance","ARC-170",4,26,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Rebel Alliance/ARC-170/thane-kyrell.png","","assets/generated/PilotBaseToken/rebelalliance/arc170/norrawexley__pilot-65f6f265f16d.png"
"rebelalliance|arc170|norrawexley|7|29","Norra Wexley","norrawexley","Rebel Alliance","ARC-170",7,29,False,"Generated","assets/source/xwing-data/images/pilots/Rebel Alliance/ARC-170/norra-wexley.png","assets/generated/PilotBaseToken/rebelalliance/arc170/norrawexley__pilot-65f6f265f16d.png",""
"firstorder|tiesffighter|zetaspecialist|3|23","Zeta Specialist","zetaspecialist","First Order","TIE/sf Fighter",3,23,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/First Order/TIE-sf Fighter/zeta-specialist.png","","assets/generated/PilotBaseToken/firstorder/tiesffighter/backdraft__pilot-f5731d9e2983.png"
"firstorder|tiesffighter|backdraft|7|27","""Backdraft""","backdraft","First Order","TIE/sf Fighter",7,27,False,"Generated","assets/source/xwing-data/images/pilots/First Order/TIE-sf Fighter/backdraft.png","assets/generated/PilotBaseToken/firstorder/tiesffighter/backdraft__pilot-f5731d9e2983.png",""
"scumandvillainy|protectoratestarfighter|kadsolus|6|25","Kad Solus","kadsolus","Scum and Villainy","Protectorate Starfighter",6,25,False,"Generated","assets/source/xwing-data/images/pilots/Scum and Villainy/Protectorate Starfighter/kad-solus.png","assets/generated/PilotBaseToken/scumandvillainy/protectoratestarfighter/kadsolus__pilot-6be5fcd8cd1a.png",""
"scumandvillainy|protectoratestarfighter|concorddawnace|5|23","Concord Dawn Ace","concorddawnace","Scum and Villainy","Protectorate Starfighter",5,23,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Scum and Villainy/Protectorate Starfighter/concord-dawn-ace.png","","assets/generated/PilotBaseToken/scumandvillainy/protectoratestarfighter/fennrau__pilot-23c52d18fcc8.png"
"scumandvillainy|protectoratestarfighter|concorddawnveteran|3|22","Concord Dawn Veteran","concorddawnveteran","Scum and Villainy","Protectorate Starfighter",3,22,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Scum and Villainy/Protectorate Starfighter/concord-dawn-veteran.png","","assets/generated/PilotBaseToken/scumandvillainy/protectoratestarfighter/fennrau__pilot-23c52d18fcc8.png"
"scumandvillainy|protectoratestarfighter|oldteroch|7|26","Old Teroch","oldteroch","Scum and Villainy","Protectorate Starfighter",7,26,False,"Generated","assets/source/xwing-data/images/pilots/Scum and Villainy/Protectorate Starfighter/old-teroch.png","assets/generated/PilotBaseToken/scumandvillainy/protectoratestarfighter/oldteroch__pilot-68d5625bbe63.png",""
"scumandvillainy|protectoratestarfighter|zealousrecruit|1|20","Zealous Recruit","zealousrecruit","Scum and Villainy","Protectorate Starfighter",1,20,False,"Generated","assets/source/xwing-data/images/pilots/Scum and Villainy/Protectorate Starfighter/zealous-recruit.png","assets/generated/PilotBaseToken/scumandvillainy/protectoratestarfighter/zealousrecruit__pilot-c52e6eab9ed5.png",""
"scumandvillainy|lancerclasspursuitcraft|asajjventress|6|37","Asajj Ventress","asajjventress","Scum and Villainy","Lancer-class Pursuit Craft",6,37,False,"Generated","assets/source/xwing-data/images/pilots/Scum and Villainy/Lancer-class Pursuit Craft/asajj-ventress.png","assets/generated/PilotBaseToken/scumandvillainy/lancerclasspursuitcraft/asajjventress__pilot-e73eef28dbc2.png",""
"firstorder|tiesffighter|omegaspecialist|5|25","Omega Specialist","omegaspecialist","First Order","TIE/sf Fighter",5,25,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/First Order/TIE-sf Fighter/omega-specialist.png","","assets/generated/PilotBaseToken/firstorder/tiesffighter/backdraft__pilot-f5731d9e2983.png"
"scumandvillainy|lancerclasspursuitcraft|shadowporthunter|2|33","Shadowport Hunter","shadowporthunter","Scum and Villainy","Lancer-class Pursuit Craft",2,33,False,"Generated","assets/source/xwing-data/images/pilots/Scum and Villainy/Lancer-class Pursuit Craft/shadowport-hunter.png","assets/generated/PilotBaseToken/scumandvillainy/lancerclasspursuitcraft/shadowporthunter__pilot-8a9e83fbee45.png",""
"rebelalliance|tiefighter|sabinewren|5|15","Sabine Wren","sabinewren","Rebel Alliance","TIE Fighter",5,15,False,"Generated","assets/source/xwing-data/images/pilots/Rebel Alliance/Attack Shuttle/sabine-wren.png","assets/generated/PilotBaseToken/rebelalliance/tiefighter/sabinewren__pilot-fe8eb2dfd9a2.png",""
"firstorder|upsilonclassshuttle|kyloren|6|34","Kylo Ren","kyloren","First Order","Upsilon-class Shuttle",6,34,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/First Order/TIE Silencer/kylo-ren.png","","assets/generated/PilotBaseToken/firstorder/upsilonclassshuttle/lieutenantdormitz__pilot-ce8814af4a55.png"
"scumandvillainy|quadjumper|unkarplutt|3|17","Unkar Plutt","unkarplutt","Scum and Villainy","Quadjumper",3,17,False,"Generated","assets/source/xwing-data/images/pilots/Scum and Villainy/Quadjumper/unkar-plutt.png","assets/generated/PilotBaseToken/scumandvillainy/quadjumper/unkarplutt__pilot-92cc97d0c2a9.png",""
"rebelalliance|uwing|cassianandor|6|27","Cassian Andor","cassianandor","Rebel Alliance","U-wing",6,27,False,"Generated","assets/source/xwing-data/images/pilots/Rebel Alliance/U-wing/cassian-andor.png","assets/generated/PilotBaseToken/rebelalliance/uwing/cassianandor__pilot-54c91594fe87.png",""
"galacticempire|tiestriker|duchess|8|23","""Duchess""","duchess","Galactic Empire","TIE Striker",8,23,False,"Generated","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Striker/duchess.png","assets/generated/PilotBaseToken/galacticempire/tiestriker/duchess__pilot-5bcfc38b51fb.png",""
"resistance|yt1300|hansoloswx57|9|46","Han Solo","hansolo-swx57","Resistance","YT-1300",9,46,False,"MissingTokenAndPilotCard","","","assets/generated/PilotBaseToken/rebelalliance/yt1300/chewbacca__pilot-265eee6a9410.png"
"resistance|yt1300|chewbaccaswx57|5|42","Chewbacca","chewbacca-swx57","Resistance","YT-1300",5,42,False,"MissingTokenAndPilotCard","","","assets/generated/PilotBaseToken/rebelalliance/yt1300/chewbacca__pilot-265eee6a9410.png"
"resistance|t70xwing|jesspava|3|25","Jess Pava","jesspava","Resistance","T-70 X-wing",3,25,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Resistance/T-70 X-wing/jess-pava.png","","assets/generated/PilotBaseToken/resistance/t70xwing/elloasty__pilot-037c78baf9e1.png"
"resistance|t70xwing|niennunb|7|29","Nien Nunb","niennunb","Resistance","T-70 X-wing",7,29,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Resistance/T-70 X-wing/nien-nunb.png","","assets/generated/PilotBaseToken/resistance/t70xwing/elloasty__pilot-037c78baf9e1.png"
"resistance|t70xwing|snapwexley|6|28","""Snap"" Wexley","snapwexley","Resistance","T-70 X-wing",6,28,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Resistance/T-70 X-wing/snap-wexley.png","","assets/generated/PilotBaseToken/resistance/t70xwing/elloasty__pilot-037c78baf9e1.png"
"resistance|yt1300|resistancesympathizer|3|38","Resistance Sympathizer","resistancesympathizer","Resistance","YT-1300",3,38,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Resistance/YT-1300/resistance-sympathizer.png","","assets/generated/PilotBaseToken/rebelalliance/yt1300/chewbacca__pilot-265eee6a9410.png"
"rebelalliance|tiefighter|ahsokatano|7|17","Ahsoka Tano","ahsokatano","Rebel Alliance","TIE Fighter",7,17,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Rebel Alliance/TIE Fighter/ahsoka-tano.png","","assets/generated/PilotBaseToken/rebelalliance/tiefighter/captainrex__pilot-c280ac2074b3.png"
"rebelalliance|tiefighter|captainrex|4|14","Captain Rex","captainrex","Rebel Alliance","TIE Fighter",4,14,False,"Generated","assets/source/xwing-data/images/pilots/Rebel Alliance/TIE Fighter/captain-rex.png","assets/generated/PilotBaseToken/rebelalliance/tiefighter/captainrex__pilot-c280ac2074b3.png",""
"rebelalliance|uwing|bluesquadronpathfinder|2|23","Blue Squadron Pathfinder","bluesquadronpathfinder","Rebel Alliance","U-wing",2,23,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Rebel Alliance/U-wing/blue-squadron-pathfinder.png","","assets/generated/PilotBaseToken/rebelalliance/uwing/benthictwotubes__pilot-69dc976b7248.png"
"firstorder|upsilonclassshuttle|majorstridan|4|32","Major Stridan","majorstridan","First Order","Upsilon-class Shuttle",4,32,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/First Order/Upsilon-class Shuttle/major-stridan.png","","assets/generated/PilotBaseToken/firstorder/upsilonclassshuttle/lieutenantdormitz__pilot-ce8814af4a55.png"
"firstorder|upsilonclassshuttle|lieutenantdormitz|3|31","Lieutenant Dormitz","lieutenantdormitz","First Order","Upsilon-class Shuttle",3,31,False,"Generated","assets/source/xwing-data/images/pilots/First Order/Upsilon-class Shuttle/lieutenant-dormitz.png","assets/generated/PilotBaseToken/firstorder/upsilonclassshuttle/lieutenantdormitz__pilot-ce8814af4a55.png",""
"firstorder|upsilonclassshuttle|starkillerbasepilot|2|30","Starkiller Base Pilot","starkillerbasepilot","First Order","Upsilon-class Shuttle",2,30,False,"Generated","assets/source/xwing-data/images/pilots/First Order/Upsilon-class Shuttle/starkiller-base-pilot.png","assets/generated/PilotBaseToken/firstorder/upsilonclassshuttle/starkillerbasepilot__pilot-2303ff614caf.png",""
"rebelalliance|uwing|bodhirook|4|25","Bodhi Rook","bodhirook","Rebel Alliance","U-wing",4,25,False,"Generated","assets/source/xwing-data/images/pilots/Rebel Alliance/U-wing/bodhi-rook.png","assets/generated/PilotBaseToken/rebelalliance/uwing/bodhirook__pilot-b1012d7a2dda.png",""
"rebelalliance|uwing|hefftobber|3|24","Heff Tobber","hefftobber","Rebel Alliance","U-wing",3,24,False,"Generated","assets/source/xwing-data/images/pilots/Rebel Alliance/U-wing/heff-tobber.png","assets/generated/PilotBaseToken/rebelalliance/uwing/hefftobber__pilot-fc4e49f9af99.png",""
"scumandvillainy|quadjumper|constablezuvio|7|19","Constable Zuvio","constablezuvio","Scum and Villainy","Quadjumper",7,19,False,"Generated","assets/source/xwing-data/images/pilots/Scum and Villainy/Quadjumper/constable-zuvio.png","assets/generated/PilotBaseToken/scumandvillainy/quadjumper/constablezuvio__pilot-5c3e62a09db1.png",""
"scumandvillainy|quadjumper|jakkugunrunner|1|15","Jakku Gunrunner","jakkugunrunner","Scum and Villainy","Quadjumper",1,15,False,"Generated","assets/source/xwing-data/images/pilots/Scum and Villainy/Quadjumper/jakku-gunrunner.png","assets/generated/PilotBaseToken/scumandvillainy/quadjumper/jakkugunrunner__pilot-a3c94dea1fdd.png",""
"galacticempire|tiestriker|countdown|5|20","""Countdown""","countdown","Galactic Empire","TIE Striker",5,20,False,"Generated","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Striker/countdown.png","assets/generated/PilotBaseToken/galacticempire/tiestriker/countdown__pilot-7be38960675c.png",""
"galacticempire|tiestriker|puresabacc|6|22","""Pure Sabacc""","puresabacc","Galactic Empire","TIE Striker",6,22,False,"Generated","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Striker/pure-sabacc.png","assets/generated/PilotBaseToken/galacticempire/tiestriker/puresabacc__pilot-2b9e8d56012f.png",""
"galacticempire|tiestriker|imperialtrainee|1|17","Imperial Trainee","imperialtrainee","Galactic Empire","TIE Striker",1,17,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Striker/imperial-trainee.png","","assets/generated/PilotBaseToken/galacticempire/tiestriker/blacksquadronscout__pilot-6382835ea36b.png"
"scumandvillainy|croccruiser|croccruiser|1|35","C-ROC Cruiser","croccruiser","Scum and Villainy","C-ROC Cruiser",1,35,True,"ExcludedEpic","assets/source/xwing-data/images/pilots/Scum and Villainy/C-ROC Cruiser/c-roc-cruiser.png","",""
"galacticempire|tiestriker|blacksquadronscout|4|20","Black Squadron Scout","blacksquadronscout","Galactic Empire","TIE Striker",4,20,False,"Generated","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Striker/black-squadron-scout.png","assets/generated/PilotBaseToken/galacticempire/tiestriker/blacksquadronscout__pilot-6382835ea36b.png",""
"galacticempire|tiestriker|scarifdefender|3|18","Scarif Defender","scarifdefender","Galactic Empire","TIE Striker",3,18,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Striker/scarif-defender.png","","assets/generated/PilotBaseToken/galacticempire/tiestriker/blacksquadronscout__pilot-6382835ea36b.png"
"rebelalliance|tiefighter|zeborrelios|3|13","""Zeb"" Orrelios","zeborrelios","Rebel Alliance","TIE Fighter",3,13,False,"Generated","assets/source/xwing-data/images/pilots/Rebel Alliance/Attack Shuttle/zeb-orrelios.png","assets/generated/PilotBaseToken/rebelalliance/tiefighter/zeborrelios__pilot-6a68adf29bda.png",""
"scumandvillainy|quadjumper|sarcoplank|5|18","Sarco Plank","sarcoplank","Scum and Villainy","Quadjumper",5,18,False,"Generated","assets/source/xwing-data/images/pilots/Scum and Villainy/Quadjumper/sarco-plank.png","assets/generated/PilotBaseToken/scumandvillainy/quadjumper/sarcoplank__pilot-ad0af9f4fada.png",""
"scumandvillainy|m3ainterceptor|genesisred|7|19","Genesis Red","genesisred","Scum and Villainy","M3-A Interceptor",7,19,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Scum and Villainy/M3-A Interceptor/genesis-red.png","","assets/generated/PilotBaseToken/scumandvillainy/m3ainterceptor/cartelspacer__pilot-9ff20ae8c7ab.png"
"scumandvillainy|m3ainterceptor|inaldra|3|15","Inaldra","inaldra","Scum and Villainy","M3-A Interceptor",3,15,False,"Generated","assets/source/xwing-data/images/pilots/Scum and Villainy/M3-A Interceptor/inaldra.png","assets/generated/PilotBaseToken/scumandvillainy/m3ainterceptor/inaldra__pilot-d23bf9016c0d.png",""
"scumandvillainy|m3ainterceptor|quinnjast|6|18","Quinn Jast","quinnjast","Scum and Villainy","M3-A Interceptor",6,18,False,"Generated","assets/source/xwing-data/images/pilots/Scum and Villainy/M3-A Interceptor/quinn-jast.png","assets/generated/PilotBaseToken/scumandvillainy/m3ainterceptor/quinnjast__pilot-fead77745b91.png",""
"scumandvillainy|m3ainterceptor|sunnybounder|1|14","Sunny Bounder","sunnybounder","Scum and Villainy","M3-A Interceptor",1,14,False,"Generated","assets/source/xwing-data/images/pilots/Scum and Villainy/M3-A Interceptor/sunny-bounder.png","assets/generated/PilotBaseToken/scumandvillainy/m3ainterceptor/sunnybounder__pilot-e142b034674e.png",""
"scumandvillainy|scurrgh6bomber|karthakkpirate|1|24","Karthakk Pirate","karthakkpirate","Scum and Villainy","Scurrg H-6 Bomber",1,24,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Scum and Villainy/Scurrg H-6 Bomber/karthakk-pirate.png","","assets/generated/PilotBaseToken/scumandvillainy/scurrgh6bomber/captainnym__pilot-40a82a73b01f.png"
"galacticempire|tieaggressor|sienarspecialist|2|17","Sienar Specialist","sienarspecialist","Galactic Empire","TIE Aggressor",2,17,False,"Generated","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Aggressor/sienar-specialist.png","assets/generated/PilotBaseToken/galacticempire/tieaggressor/sienarspecialist__pilot-7274e5f48e24.png",""
"rebelalliance|auzituckgunship|kashyyykdefender|1|24","Kashyyyk Defender","kashyyykdefender","Rebel Alliance","Auzituck Gunship",1,24,False,"Generated","assets/source/xwing-data/images/pilots/Rebel Alliance/Auzituck Gunship/kashyyyk-defender.png","assets/generated/PilotBaseToken/rebelalliance/auzituckgunship/kashyyykdefender__pilot-7e5aeebc41d6.png",""
"galacticempire|tieaggressor|onyxsquadronescort|5|19","Onyx Squadron Escort","onyxsquadronescort","Galactic Empire","TIE Aggressor",5,19,False,"MissingTokenHasPilotCard","assets/source/xwing-data/images/pilots/Galactic Empire/TIE Aggressor/onyx-squadron-escort.png","","assets/generated/PilotBaseToken/galacticempire/tieaggressor/doubleedge__pilot-29c434698216.png"
