"RelativePath","FullPath","Extension","SizeBytes","DetectedType","SuggestedAction","HeaderHex","TextPreview"
"steamusercontent-a.akamaihd.net\other\asset__949fc08fae1290c6.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__949fc08fae1290c6.bin",".bin","2705840","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR         yS�   *tEXtCreation Time Mo 8 Aug 2016 12:50:57 +0100e�<�   tIME�9&`�e�    pHYs    d_�   gAMA  ���a )I IDATx���$Gz�if.B�Ϊ��*� Z��6�C��p�!���m���]�.���g�ܞ&��f+�Q�( %R���n��}f��!3RgV~ ��!����E�����s��bAAq��W���5�6��G��ע�'��߮�T�k����\,QkA\ �������h��� a��]���;N���=�/tH��q�� �[���Ⱥ���'YM�� Z����4�ɪJW""AAA�ι�e � � ���J�~܌��+M�D�D���:�&!� .C�]'����%��R{>g/r&X�r>g��Ѫ��8��bC��]3�� � � �xv AAA\]��>�f���w"
"steamusercontent-a.akamaihd.net\other\asset__99ca394b4a5a3ac4.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__99ca394b4a5a3ac4.bin",".bin","659533","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR         ���   tEXtSoftware Adobe ImageReadyq�e<  ""iTXtXML:com.adobe.xmp     <?xpacket begin=""﻿"" id=""W5M0MpCehiHzreSzNTczkc9d""?> <x:xmpmeta xmlns:x=""adobe:ns:meta/"" x:xmptk=""Adobe XMP Core 5.3-c011 66.145661, 2012/02/06-14:56:27        ""> <rdf:RDF xmlns:rdf=""http://www.w3.org/1999/02/22-rdf-syntax-ns#""> <rdf:Description rdf:about="""" xmlns:xmp=""http://ns.adobe.com/xap/1.0/"" xmlns:xmpMM=""http://ns.adobe.com/xap/1.0/mm/"" xmlns:stRef=""http://ns.adobe.com/xap/1.0/sType/Resour"
"steamusercontent-a.akamaihd.net\other\asset__9b7bae6d0e684791.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__9b7bae6d0e684791.bin",".bin","782939","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR         ���   tEXtSoftware Adobe ImageReadyq�e<  ""iTXtXML:com.adobe.xmp     <?xpacket begin=""﻿"" id=""W5M0MpCehiHzreSzNTczkc9d""?> <x:xmpmeta xmlns:x=""adobe:ns:meta/"" x:xmptk=""Adobe XMP Core 5.3-c011 66.145661, 2012/02/06-14:56:27        ""> <rdf:RDF xmlns:rdf=""http://www.w3.org/1999/02/22-rdf-syntax-ns#""> <rdf:Description rdf:about="""" xmlns:xmp=""http://ns.adobe.com/xap/1.0/"" xmlns:xmpMM=""http://ns.adobe.com/xap/1.0/mm/"" xmlns:stRef=""http://ns.adobe.com/xap/1.0/sType/Resour"
"steamusercontent-a.akamaihd.net\other\asset__a1a7f59f6416dd22.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__a1a7f59f6416dd22.bin",".bin","3718618","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR         =�Dg   tEXtSoftware Adobe ImageReadyq�e<  ""iTXtXML:com.adobe.xmp     <?xpacket begin=""﻿"" id=""W5M0MpCehiHzreSzNTczkc9d""?> <x:xmpmeta xmlns:x=""adobe:ns:meta/"" x:xmptk=""Adobe XMP Core 5.3-c011 66.145661, 2012/02/06-14:56:27        ""> <rdf:RDF xmlns:rdf=""http://www.w3.org/1999/02/22-rdf-syntax-ns#""> <rdf:Description rdf:about="""" xmlns:xmp=""http://ns.adobe.com/xap/1.0/"" xmlns:xmpMM=""http://ns.adobe.com/xap/1.0/mm/"" xmlns:stRef=""http://ns.adobe.com/xap/1.0/sType/Resour"
"steamusercontent-a.akamaihd.net\other\asset__a2b8f127d006d6f0.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__a2b8f127d006d6f0.bin",".bin","978835","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR  �  �   &�H    pHYs  .#  .#x�?v  � IDATx���\g�懙�&��$@��(��.������{�ޛ�6� � Ђd��M���fz4��4���]mH���PH���'ʉ�7������9��F�sWQ]�w��-�xd�B���n����Su��Z�.&d��'�w�%�s)ex��hʮJ3rH�4���� ��uz����� ��߄B&�v�[�b�}�P�T������9B!����o﷞n1�{�p����ڊ�gZ-��ՀJ'�T|:�-f��V�X-�mˆ��������""~�!��PG����h�� :�K)�R���2Rrh��ZޏVb+s�?�$!3Ks��NB�4d�(KծԨd1޽ND]P>�f�T �r�Z��t2�J��B��3�F<��f��Mf�ђ<��-�W\i|�/�ӌ���9""aR�d|-�Y ���E�|4�ġB,��d&��sj,aE#xp�"
"steamusercontent-a.akamaihd.net\other\asset__a2ee33db1fb5f31d.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__a2ee33db1fb5f31d.bin",".bin","268359","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR      �   � �   sRGB ���   gAMA  ���a    pHYs  �  ��o�d  ��IDATx^��e�^�y/���}rwr��v��T����������̬T�H,��Y-��� ���8���9��x��_�o�1��s�������?�翱���_��_CIVz��psC^b""j���ZQ���JtTW �U�L����P\�κ�UT����S|]Gu5:k��U[���:6֡��=� �oj�p[[�0�܊��Lt�`��S���S=}�l� �1?8���,��a���q,�MH��I�=&���8������ Y�ȶ��څ~�v�!,�{��c���9��;0q��ݵ��]�7`jQ���ʜ\T�d�43�))ȍODvl<2���(d�D##""��HD��b|��� 'gx��1�𰱁�� \,��`jgss�XX����VV𲶂��%<�,s�����&p41b�"
"steamusercontent-a.akamaihd.net\other\asset__a49645074b5110fe.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__a49645074b5110fe.bin",".bin","326382","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR   �  �   �%&D   sRGB ���   gAMA  ���a    pHYs  �  ��o�d  ��IDATx^��eYU�;��=�=�cuUW���=3̀��C�OQy��>E�CAA�'@��� bDE�Y2{�0DŌ���~O�^��TuOǪ�}?�����Zk�����t�=���Dũc 1iҤ�˶R�A�ĉ��H�%П1cF̝;7,XK�.�U�Vņ b˖-�iӦظqc��������7X�n]�^�:.���~�1o޼f<Ɠa�S�N�ɓ'��ck����;把s���9�S�L�9�\�lY�s��7o�܀�֭[P��r}�ڵ�݅^x�xކ��MF֭�M`}���;����4���͖�2�����5k�46+W�l����.�<��H`}���[��g��s�s�~�>��8�`��F�����������y��=��u�����)c'�O�xN�֍"
"steamusercontent-a.akamaihd.net\other\asset__a53f5858f6736e84.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__a53f5858f6736e84.bin",".bin","629877","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR   �  n   ���   sRGB ���   gAMA  ���a    pHYs  �  ��o�d  ��IDATx^��w�eU�폋����V^;�OE��b$�����"" ���h(ADZ3�Y�m�hh��ޖX��|�T��1޵w�޺�o�}���_O�g<k���;�>���4�.��Y�D�����\�����w_��^�����q���e׼]v.��""���p��oƻX��ካ�Å�o��u8����%ox�9�\���s��cO��<g{*�x�x��_��_v<N}�kY�F���7�䗼'}^�p�K�ī�8�q:N|�Yx�1o�Y�~;N~��pʋހӎ~N<�� 8��Sq�K��/e��O��t�����c��_�V���sq�+ߌs��9�<�}�98�5o�[�|+.|����-��M_���q%�����+p��.�ގk�r!�W���ߎ�/� �]x.:�"
"steamusercontent-a.akamaihd.net\other\asset__a8f5fe0246709993.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__a8f5fe0246709993.bin",".bin","436177","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR         +�   tEXtSoftware Adobe ImageReadyq�e<  fiTXtXML:com.adobe.xmp     <?xpacket begin=""﻿"" id=""W5M0MpCehiHzreSzNTczkc9d""?> <x:xmpmeta xmlns:x=""adobe:ns:meta/"" x:xmptk=""Adobe XMP Core 5.3-c011 66.145661, 2012/02/06-14:56:27        ""> <rdf:RDF xmlns:rdf=""http://www.w3.org/1999/02/22-rdf-syntax-ns#""> <rdf:Description rdf:about="""" xmlns:xmpMM=""http://ns.adobe.com/xap/1.0/mm/"" xmlns:stRef=""http://ns.adobe.com/xap/1.0/sType/ResourceRef#"" xmlns:xmp=""http://ns.adobe.com/xa"
"steamusercontent-a.akamaihd.net\other\asset__b302eddd65f6dd73.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__b302eddd65f6dd73.bin",".bin","980024","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR  �  �   &�H    pHYs  .#  .#x�?v  � IDATx���\g�懙�&��$@��(��.������{�ޛ�6� � Ђd��M���fz4��4���]mH���PH���'ʉ�7������9��F�sWQ]�w��-�xd�B���n����Su��Z�.&d��'�w�%�s)ex��hʮJ3rH�4���� ��uz����� ��߄B&�v�[�b�}�P�T������9B!����o﷞n1�{�p����ڊ�gZ-��ՀJ'�T|:�-f��V�X-�mˆ��������""~�!��PG����h�� :�K)�R���2Rrh��ZޏVb+s�?�$!3Ks��NB�4d�(KծԨd1޽ND]P>�f�T �r�Z��t2�J��B��3�F<��f��Mf�ђ<��-�W\i|�/�ӌ���9""aR�d|-�Y ���E�|4�ġB,��d&��sj,aE#xp�"
"steamusercontent-a.akamaihd.net\other\asset__b31888e41b3fa302.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__b31888e41b3fa302.bin",".bin","1003626","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR         ���   tEXtSoftware Adobe ImageReadyq�e<  ""iTXtXML:com.adobe.xmp     <?xpacket begin=""﻿"" id=""W5M0MpCehiHzreSzNTczkc9d""?> <x:xmpmeta xmlns:x=""adobe:ns:meta/"" x:xmptk=""Adobe XMP Core 5.3-c011 66.145661, 2012/02/06-14:56:27        ""> <rdf:RDF xmlns:rdf=""http://www.w3.org/1999/02/22-rdf-syntax-ns#""> <rdf:Description rdf:about="""" xmlns:xmp=""http://ns.adobe.com/xap/1.0/"" xmlns:xmpMM=""http://ns.adobe.com/xap/1.0/mm/"" xmlns:stRef=""http://ns.adobe.com/xap/1.0/sType/Resour"
"steamusercontent-a.akamaihd.net\other\asset__b4e69344afb694ca.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__b4e69344afb694ca.bin",".bin","349129","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR       �""�   *tEXtCreation Time Di 6 Dez 2016 09:38:23 +0100<��    tIME�& ̨�    pHYs    ��~�   gAMA  ���a S""IDATx����$Yr�t�ԙ��u���%HF3�r�������H#��؝ݢT�O����^�+f�G�OwOwUVfV�w��?����z뭷�z뭷�z뭷�z뭷�z뭷�z뭷�z뭷�z뭷�z뭷��m��� ���5��h4z�����u������z뭷����~����1�g������������b6���?���k�\��w��5�.�3�<��~/��L��}&�Ȳp��|����gϞ-s���Q""�L&�k��~��P�8?��W��~����r]�5�}���~�����L�\6I�<K�?!d��R7�h3 O�O�s�&D>�_\Bt�����]�Bm2/�N��yS�M"
"steamusercontent-a.akamaihd.net\other\asset__b80f8b192eeb9801.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__b80f8b192eeb9801.bin",".bin","1273791","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR  �  �   ZS.   tEXtSoftware Adobe ImageReadyq�e<  ""iTXtXML:com.adobe.xmp     <?xpacket begin=""﻿"" id=""W5M0MpCehiHzreSzNTczkc9d""?> <x:xmpmeta xmlns:x=""adobe:ns:meta/"" x:xmptk=""Adobe XMP Core 5.3-c011 66.145661, 2012/02/06-14:56:27        ""> <rdf:RDF xmlns:rdf=""http://www.w3.org/1999/02/22-rdf-syntax-ns#""> <rdf:Description rdf:about="""" xmlns:xmp=""http://ns.adobe.com/xap/1.0/"" xmlns:xmpMM=""http://ns.adobe.com/xap/1.0/mm/"" xmlns:stRef=""http://ns.adobe.com/xap/1.0/sType/Resour"
"steamusercontent-a.akamaihd.net\other\asset__c85170e357a4975c.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__c85170e357a4975c.bin",".bin","200376","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR  ,  �   ҥl�    pHYs  �  ��iTS   gAMA  ���a ZIDATx�t��$�q'/�ʪʪ��������� ��\� I�I2��j� �d&�>i����i�(ۥ��I��$�]��c�0G��]]�]ygܗ������j�{��*#_��������,s\�d�$I��ǵZM���d���_�ݷ����#�$YV��7�4IIb�OEU��4��8�SI�������)2��,�7_Re�H�e�����W�o�d�2|^��dY�%M���N�������۷n����-7uM���l����R�V�TL%��̲8�&�����������Go��������8���M���`�q �����r����K�UO�BߙI�_5�V���4��z�R)�4X���q亮�y�z�0�4�������ߟL�Xb��g���z$�~���NG�3I�����jE��S��;�|�T"
"steamusercontent-a.akamaihd.net\other\asset__c99946ff6d5d3e33.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__c99946ff6d5d3e33.bin",".bin","317845","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR   �  �   �%&D   sRGB ���   gAMA  ���a    pHYs  �  ��o�d  ��IDATx^���e�U�ߪUչ��+�|C�X�:Hr& 0�o3�03��c�lcc+K�%��6������`��� ��[�QVKjImKNr�a������G��[�nu�]��>g��^a���>��}�̈́?�x�hhh�-[�$��nK�<hkll< �駁~KK��ٳ�8`������g###��fm||���ƒ#u�FGG���!H����Zgg�����޽{�|��|o߾ݶn�z�������xx݈���g�����먏�׍�XK`~^,����˃ZGGG�W������D]�.�������/�w&G�Gl&0?/�я�yDą����t���СC��Օp����<�D�Gl&0?�m����<""��y~v<�:���u#""�����g�S��>^7""b-��y~v<�"
"steamusercontent-a.akamaihd.net\other\asset__d865b25d6e3c73c4.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__d865b25d6e3c73c4.bin",".bin","145023","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR   �  2   J��    IDATx�L�[�m���k�����e����g�s�:u,�K� ZQ��%��h���ԃ�!%C�/� >� �)/��FQ/QɥHjO���9u��}�^k^����Қ�ا\0�s�5�_���Z����߆l[e����.H�Tn&:c<���_��w�-�ۿ�9*��ze�6����ggm��͍(oy��m^.����D�������������aNl��)����}�����O>Y����|���&�� ��K�W�p`�o�;Sμ\�(��g��������Y��_9�_�ب�������h�a8�<����RV�y���c���ua�7J���""?!�����Hʁa^��'n�7�_S[c�;�V�V��+�����[��o|x���^}�b�\.3�`<>=��5�����13�nN�w�mgo��;i9�4k��ƾ�������z�@o��*o��J�*ʺ��K%"
"steamusercontent-a.akamaihd.net\other\asset__e32144d08916ae0e.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__e32144d08916ae0e.bin",".bin","645669","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR  �  v   Z���   sRGB ���   gAMA  ���a    pHYs  �  ��o�d  ��IDATx^�e�G��{ν�s�M������w��ŬR�J��L%�S���2[�Q����3����ܵ�vϽ�z~d�������̌���z���E�Û�?����'�a��Dl�����:l���%CR�}j�M���A�蚡��9�虭0K��Y\�C7��wS�lɞ9:�%�P]�ssE߾�Ԟ�C}9T���y:�����qlA6N/����y��р/����X-�������f�pf ^Q�������`�t������W�ZD��7Z����x�//6�xE|�/W�������p��s�Oz�𨓮�U�����V�o1��&�dc!�l/�ė������� �:�`S!Ѹ��f=���<�9�S�5��=�+jN�?���n(�GćL;S �yE�)t���z|@ܡgtk��7�J{1.�+"
"steamusercontent-a.akamaihd.net\other\asset__f22e69abb22afe4c.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__f22e69abb22afe4c.bin",".bin","693619","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR  �  v   Z���   sRGB ���   gAMA  ���a    pHYs  �  ��o�d  ��IDATx^���W��3_C���4�n:9�ps�A7�^IW9�hɒ%�9g�`L�I�`���9ۤ68�mlL�9��޵��9�J��g�ϟ)��e����Uu��Tɿ���G�������?Q�  �""�kF���Lb�zU$�C0G E(G0�?��Ba�a��~x�^x<nx�.�]UpWU�%r�JU ����:D^�K�q�7MYˋ�߇@������ADB!��Q8D8,��GL[4ֱeee�DCX�l1&'�a��r��/@u>/k�%�s5��6���ʧ�~N�O����SV���yᖨ�r���|���I�������e[����k��%��>Z����G�J%�I'�ϥQS���I#�M���zM>�Z�cmM�5Y4�f�X�Cs}- 5hk�EGK:[���ր��&��j�p"
"steamusercontent-a.akamaihd.net\other\asset__fd3611066d36b27d.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__fd3611066d36b27d.bin",".bin","1077938","PNG image","Keep; rename to .png","89 50 4E 47 0D 0A 1A 0A 00 00 00 0D 49 48 44 52","�PNG      IHDR         =�Dg   tEXtSoftware Adobe ImageReadyq�e<  ""iTXtXML:com.adobe.xmp     <?xpacket begin=""﻿"" id=""W5M0MpCehiHzreSzNTczkc9d""?> <x:xmpmeta xmlns:x=""adobe:ns:meta/"" x:xmptk=""Adobe XMP Core 5.3-c011 66.145661, 2012/02/06-14:56:27        ""> <rdf:RDF xmlns:rdf=""http://www.w3.org/1999/02/22-rdf-syntax-ns#""> <rdf:Description rdf:about="""" xmlns:xmp=""http://ns.adobe.com/xap/1.0/"" xmlns:xmpMM=""http://ns.adobe.com/xap/1.0/mm/"" xmlns:stRef=""http://ns.adobe.com/xap/1.0/sType/Resour"
"steamusercontent-a.akamaihd.net\other\asset__064a6e7fa680546d.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__064a6e7fa680546d.bin",".bin","14739","Unknown binary","Manual review","23 20 45 78 70 6F 72 74 65 64 20 66 72 6F 6D 20","# Exported from Wings 3D 1.5.3 mtllib crit.mtl o Cylinder1 #54 vertices, 104 faces v 1.05000000 0.10000000 0.0000000e+0 v 0.52500000 0.10000000 0.90932667 v -0.52500000 0.10000000 0.90932667 v -1.05000000 0.10000000 1.2858791e-16 v -0.52500000 0.10000000 -0.90932667 v 0.52500000 0.10000000 -0.90932667 v 1.05000000 -0.10000000 0.0000000e+0 v 0.52500000 -0.10000000 0.90932667 v -0.52500000 -0.10000000 0.90932667 v -1.05000000 -0.10000000 1.2858791e-16 v -0.52500000 -0.10000000 -0.909"
"steamusercontent-a.akamaihd.net\other\asset__08c4f55f5b09c713.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__08c4f55f5b09c713.bin",".bin","835558","Unknown binary","Manual review","23 20 42 6C 65 6E 64 65 72 20 76 32 2E 37 38 20","# Blender v2.78 (sub 0) OBJ File: '' # www.blender.org mtllib SHADOWSATANAS.mtl o med_base_Cube.011_MilleniumFalcon2_TEX00000 v 0.154383 3.752133 -0.498208 v -0.144111 3.752133 -0.532738 v 0.007409 3.752133 -0.535122 v -0.289851 3.752133 -0.491220 v 0.286795 3.752133 -0.424512 v -0.419879 3.752133 -0.413396 v 0.395621 3.752133 -0.319057 v -0.525334 3.752133 -0.304570 v 0.473445 3.752133 -0.189029 v -0.599030 3.752133 -0.172158 v 0.514963 3.752133 -0.043289 v -0.635944 3.752133 -0.025184 v 0.5173"
"steamusercontent-a.akamaihd.net\other\asset__091d0ddc0eb3c434.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__091d0ddc0eb3c434.bin",".bin","614250","Unknown binary","Manual review","23 20 42 6C 65 6E 64 65 72 20 76 33 2E 36 2E 32","# Blender v3.6.2 OBJ File: '' # www.blender.org mtllib full small.mtl o Curve_Mesh.002 v 1.151364 0.399465 -1.151123 v 1.151364 -0.100535 -1.151123 v 1.151364 -0.100535 -1.105826 v 1.151364 0.399465 -1.105826 v 1.151364 -0.100535 -0.980593 v 1.151364 0.399465 -0.980593 v 1.151364 -0.100535 -0.791411 v 1.151364 0.399465 -0.791411 v 1.151364 -0.100535 -0.554267 v 1.151364 0.399465 -0.554267 v 1.151364 -0.100535 -0.285150 v 1.151364 0.399465 -0.285150 v 1.151364 -0.100535 -0.000045 v 1.151364 0.399"
"steamusercontent-a.akamaihd.net\other\asset__09fb1abf9bca42bc.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__09fb1abf9bca42bc.bin",".bin","876","Unknown binary","Manual review","23 20 45 78 70 6F 72 74 65 64 20 66 72 6F 6D 20","# Exported from Wings 3D 1.5.3 mtllib bomb_collision.mtl o Cube2 #8 vertices, 6 faces v -1.50000000 0.0000000e+0 -1.60000000 v -1.50000000 0.0000000e+0 1.60000000 v -1.50000000 0.20000000 -1.60000000 v -1.50000000 0.20000000 1.60000000 v 1.50000000 0.0000000e+0 -1.60000000 v 1.50000000 0.0000000e+0 1.60000000 v 1.50000000 0.20000000 -1.60000000 v 1.50000000 0.20000000 1.60000000 vn -0.57735027 -0.57735027 -0.57735027 vn -0.57735027 -0.57735027 0.57735027 vn -0.57735027 0.57735027 -"
"steamusercontent-a.akamaihd.net\other\asset__0ae7417d36ac3066.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__0ae7417d36ac3066.bin",".bin","109098","Unknown binary","Manual review","23 20 42 6C 65 6E 64 65 72 20 76 32 2E 37 31 20","# Blender v2.71 (sub 0) OBJ File: 'A3fin.blend' # www.blender.org mtllib A3.mtl o Curve_Mesh v -1.788864 0.000000 -0.594066 v -1.761937 0.000000 -0.598998 v -1.730505 0.000000 -0.604169 v -1.694806 0.000000 -0.609443 v -1.655079 0.000000 -0.614686 v -1.611564 0.000000 -0.619763 v -1.564500 0.000000 -0.624541 v -1.514126 0.000000 -0.628883 v -1.460680 0.000000 -0.632657 v -1.404402 0.000000 -0.635727 v -1.345532 0.000000 -0.637958 v -1.284308 0.000000 -0.639217 v -1.220969 0.00000"
"steamusercontent-a.akamaihd.net\other\asset__144ec556e73c7bda.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__144ec556e73c7bda.bin",".bin","258918","Unknown binary","Manual review","23 20 42 6C 65 6E 64 65 72 20 76 32 2E 37 30 20","# Blender v2.70 (sub 0) OBJ File: 'D8_smoothed.blend' # www.blender.org v 0.417134 0.016602 0.012877 v 0.417372 0.019184 0.008691 v 0.414928 0.022442 0.010809 v 0.416095 0.019527 0.012089 v 0.416195 0.020942 0.009558 v 0.414517 0.021109 0.013628 v 0.416012 0.017967 0.014047 v 0.416967 0.021415 0.005375 v 0.416688 0.022773 0.001776 v 0.415202 0.024053 0.006207 v 0.417017 0.021762 0.003906 v 0.415700 0.024290 0.001894 v 0.419652 0.016603 -0.000000 v 0.417901 0.020684 -0.000000 v 0."
"steamusercontent-a.akamaihd.net\other\asset__17e110729773a17c.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__17e110729773a17c.bin",".bin","285977","Unknown binary","Manual review","23 20 42 6C 65 6E 64 65 72 20 76 32 2E 37 38 20","# Blender v2.78 (sub 0) OBJ File: '' # www.blender.org mtllib REAPER10C.mtl o small_base_Cube.002_small_base_Cube.002_auv v -1.155937 -0.145255 1.155937 v -0.961315 0.145255 1.155937 v -1.155937 0.145255 1.155937 v -1.155937 -0.145255 -0.000000 v -0.961315 -0.145255 1.155937 v -0.961315 0.245255 1.155937 v -1.155937 0.245255 1.155937 v -0.961315 0.245255 0.000000 v -1.155937 0.245255 0.000000 v -0.760088 -0.145255 1.155937 v -0.961315 0.072627 1.155937 v -1.155937 -0.145255 -1.155937 v -1.155937"
"steamusercontent-a.akamaihd.net\other\asset__1a366658ca0eb067.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__1a366658ca0eb067.bin",".bin","433379","Unknown binary","Manual review","23 20 42 6C 65 6E 64 65 72 20 76 32 2E 37 38 20","# Blender v2.78 (sub 0) OBJ File: '' # www.blender.org mtllib ACABOETRETA.mtl o TURRETAGRESSOR.002 v 0.088613 3.932205 1.154858 v 0.088613 3.931072 1.203655 v 0.090774 3.936285 1.203776 v 0.090774 3.937418 1.154979 v 0.094209 3.940760 1.203881 v 0.094209 3.941894 1.155082 v 0.124785 3.941894 1.155082 v 0.120307 3.945329 1.155162 v 0.120307 3.944196 1.203961 v 0.124785 3.940760 1.203881 v 0.115092 3.947489 1.155213 v 0.115092 3.946354 1.204010 v 0.109496 3.948225 1.155230 v 0.109496 3.947092 1.20"
"steamusercontent-a.akamaihd.net\other\asset__257698f1befe862f.bin","C:\Users\Evan\Documents\GitHub\xwing-unified-1e\assets\source\legacy1e\steamusercontent-a.akamaihd.net\other\asset__257698f1befe862f.bin",".bin","89732","Unknown binary","Manual review","23 20 42 6C 65 6E 64 65 72 20 76 32 2E 37 31 20","# Blender v2.71 (sub 0) OBJ File: 'D1.blend' # www.blender.org mtllib D1.mtl o Curve.001_Mesh.001 v -2.190030 0.650889 -1.268275 v -2.162313 0.650889 -1.319974 v -2.114655 0.650889 -1.370927 v -2.050842 0.650889 -1.420757 v -1.974663 0.650889 -1.469082 v -1.889906 0.650889 -1.515524 v -1.800359 0.650889 -1.559703 v -1.709811 0.650889 -1.601241 v -1.622048 0.650889 -1.639757 v -1.540860 0.650889 -1.674873 v -1.470035 0.650889 -1.706208 v -1.413360 0.650889 -1.733384 v -1.374623 0."
